

Version:	3.12
CmdLine:	D:\Documents\BernardCo\DateReminder\build\libs\DateReminder.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Documents\BernardCo\DateReminder\build\libs\.
Java min ver:	1.008.000
Java max ver:	1.009.000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_162\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_162
Check launcher:	C:\Program Files\Java\jre1.8.0_162\bin\javaw.exe (OK)
Match:		1.008.000_162
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_162
Ignore:		1.008.000_162
64-bit search:	SOFTWARE\JavaSoft\JRE...
Check:		SOFTWARE\JavaSoft\JRE\9.0.4
Ignore:		1.009.000_004
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\9.0.4
Ignore:		1.009.000_004
Runtime used:	1.008.000_162 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_162\bin\javaw.exe
Launcher args:	-jar "D:\Documents\BernardCo\DateReminder\build\libs\DateReminder.exe"
Args length:	70/32768 chars
Exit code:	0
